filename,product_code,product_name,qty_total,rate_avg,num_orders,length,sleeves,neck,work,pattern,primary_color,occasion,fabric,price_tier,secondary_color,dupatta,pants_included,brightness_mean,brightness_std,contrast,colorfulness,warm_cool_bias,color_variety,edge_density,texture_complexity,r_mean,g_mean,b_mean,saturation_mean,hue_mean,rate_avg,num_orders,days_on_market,sales_velocity
WhatsApp Image 2026-04-29 at 1.22.57 PM.jpeg,10029351,KS_Gown-112,5,1125.0,1,long,sleeveless,v_neck,printed,ethnic,maroon,festive,cotton,mid,cream,1,1,0.5975501031372549,0.2008075230142566,0.2008263729217347,0.1773398114234858,0.2059164705882351,1.0,0.116976868872549,0.2023654722788017,0.7098427450980391,0.5585341176470588,0.503926274509804,0.2922731341275711,0.0768875238639355,1125.0,1,1,5.0
WhatsApp Image 2026-04-29 at 1.22.58 PM (1).jpeg,10028269,KS_Co-ord set-33,72,335.0,8,short,three_quarter,round,printed,floral,white,casual,cotton,budget,yellow,0,1,0.4651455752941176,0.2566909451298404,0.2567214806209758,0.1615055030078218,0.1575298039215687,1.0,0.2033882889093137,0.2607086594143247,0.5145227450980393,0.460998431372549,0.3569929411764705,0.406764341811755,0.1097104100810965,335.0,8,17,4.235294117647059
WhatsApp Image 2026-04-29 at 1.22.58 PM.jpeg,10028268,KS_Co-ord set-33,110,335.0,24,short,three_quarter,mandarin,printed,floral,off_white,casual,cotton,budget,blue,0,1,0.4787711784313725,0.221210324016352,0.2212134712132445,0.1746025226911668,0.1730313725490195,1.0,0.1960071040134804,0.2252874075921074,0.5527827450980392,0.4603023529411764,0.3797513725490196,0.3977065346432041,0.1371281042954682,335.0,24,18,6.111111111111111
WhatsApp Image 2026-04-29 at 1.22.59 PM (1).jpeg,10025542,KS_ Kurta with Plazo & Dupatta-115,71,1170.25,20,medium,three_quarter,v_neck,embroidered,floral,cream,festive,cotton,mid,multi,1,1,0.5854690560784312,0.2220316591389945,0.2220398942284671,0.1551878228419232,0.2097709803921569,1.0,0.1519303864123774,0.2243375283972061,0.6677627450980392,0.5683082352941177,0.4579917647058823,0.6212549451717037,0.0708647834781977,1170.25,20,75,0.9466666666666667
WhatsApp Image 2026-04-29 at 1.22.59 PM.jpeg,10027276,KS_Co-ord set-52,12,525.0,3,long,three_quarter,v_neck,embroidered,ethnic,teal,casual,cotton,economy,yellow,0,1,0.6221054756862744,0.3008429314790085,0.300828111211692,0.2208437109094553,0.0372572549019608,1.0,0.1832095875459558,0.303853221604497,0.6396164705882353,0.6170207843137255,0.6023592156862745,0.0114024144806905,0.083699223753829,525.0,3,13,0.9230769230769231
WhatsApp Image 2026-04-29 at 1.23.00 PM (1).jpeg,10027634,KS_Kurta with Plazo & Dupatta-75,6,750.0,2,long,three_quarter,round,embroidered,ethnic,red,festive,cotton,economy,white,1,1,0.4042576635294117,0.2097074722607314,0.2097157555031734,0.2503365486340174,0.2045678431372549,1.0,0.1759801528033088,0.211754919159922,0.531161568627451,0.3546996078431372,0.3265937254901961,0.1157777303879122,0.3245565497006463,750.0,2,5,1.2
WhatsApp Image 2026-04-29 at 1.23.00 PM.jpeg,10027632,KS_Kurta with Plazo & Dupatta-75,12,750.0,4,long,three_quarter,round,embroidered,ethnic,mustard,festive,cotton,economy,white,1,1,0.4952772878431372,0.2282267973493391,0.2282107566996641,0.2973895012158368,0.2699435294117647,1.0,0.1643861060049019,0.2305018473438914,0.5904219607843137,0.4807607843137255,0.320478431372549,0.1256474245065429,0.3541294780026052,750.0,4,14,0.8571428571428571
WhatsApp Image 2026-04-29 at 1.23.01 PM (1).jpeg,10029411,S Kurta with Plazo & Dupatta-95,8,950.0,2,long,full,v_neck,embroidered,ethnic,mauve,festive,mal cotton,economy,white,1,1,0.5610226682352941,0.2023280660487204,0.2023520040045177,0.1115442113759028,0.1005027450980391,1.0,0.1958345301011029,0.2063907208575106,0.6120976470588235,0.5446058823529413,0.5115949019607844,0.0631682920392795,0.3381831625634146,950.0,2,1,8.0
WhatsApp Image 2026-04-29 at 1.23.01 PM.jpeg,10027635,KS_Kurta with Plazo & Dupatta-75,6,750.0,2,long,three_quarter,round,embroidered,ethnic,olive_green,festive,cotton,economy,white,1,1,0.4417992690196078,0.2403572549775068,0.2403664742177533,0.089898451841289,0.0784956862745097,1.0,0.1887228573069853,0.2424996496062198,0.469132156862745,0.4378129411764706,0.3906364705882353,0.1085690351973363,0.239021307258846,750.0,2,10,0.6
WhatsApp Image 2026-04-29 at 1.23.02 PM (1).jpeg,10029028,KS_Kurta with Pants & Dupatta-125,20,1250.0,5,long,three_quarter,v_neck,embroidered,ethnic,beige,festive,cotton,mid,green,1,1,0.4782219188235294,0.2531697955796398,0.2531759236272246,0.1526091285781304,0.2253403921568628,1.0,0.1652867934283088,0.2564077270520724,0.5576764705882353,0.4660823529411764,0.3323360784313725,0.1269519435730513,0.1283999160483286,1250.0,5,7,2.857142857142857
